foundation_stiffness,rotor_core_stiffness,bearing_stiffness
1018554687.5,143945312.5,438671875.0
1018554687.5,235351562.5,438671875.0
1018554687.5,143945312.5,512109375.0
1407226562.5,143945312.5,438671875.0
1407226562.5,235351562.5,512109375.0
518554687.5,243945312.5,638671875.0
518554687.5,135351562.5,638671875.0
518554687.5,243945312.5,712109375.0
907226562.5,243945312.5,638671875.0
907226562.5,135351562.5,712109375.0
1268554687.5,293945312.5,538671875.0
1268554687.5,285351562.5,538671875.0
1268554687.5,293945312.5,612109375.0
657226562.5,293945312.5,538671875.0
657226562.5,285351562.5,612109375.0
768554687.5,193945312.5,738671875.0
768554687.5,185351562.5,738671875.0
768554687.5,193945312.5,412109375.0
1157226562.5,193945312.5,738671875.0
1157226562.5,185351562.5,412109375.0
643554687.5,168945312.5,588671875.0
643554687.5,160351562.5,588671875.0
643554687.5,168945312.5,462109375.0
1282226562.5,168945312.5,588671875.0
1282226562.5,160351562.5,462109375.0
1143554687.5,268945312.5,788671875.0
1143554687.5,260351562.5,788671875.0
1143554687.5,268945312.5,662109375.0
782226562.5,268945312.5,788671875.0
782226562.5,260351562.5,662109375.0
893554687.5,218945312.5,488671875.0
893554687.5,110351562.5,488671875.0
893554687.5,218945312.5,762109375.0
532226562.5,218945312.5,488671875.0
532226562.5,110351562.5,762109375.0
1393554687.5,118945312.5,688671875.0
1393554687.5,210351562.5,688671875.0
1393554687.5,118945312.5,562109375.0
1032226562.5,118945312.5,688671875.0
1032226562.5,210351562.5,562109375.0
549804687.5,112695312.5,476171875.0
549804687.5,191601562.5,476171875.0
549804687.5,112695312.5,649609375.0
750976562.5,112695312.5,476171875.0
750976562.5,191601562.5,649609375.0
1049804687.5,212695312.5,676171875.0
1049804687.5,291601562.5,676171875.0
1049804687.5,212695312.5,449609375.0
1250976562.5,212695312.5,676171875.0
1250976562.5,291601562.5,449609375.0
799804687.5,262695312.5,576171875.0
799804687.5,141601562.5,576171875.0
799804687.5,262695312.5,549609375.0
1000976562.5,262695312.5,576171875.0
1000976562.5,141601562.5,549609375.0
1299804687.5,162695312.5,776171875.0
1299804687.5,241601562.5,776171875.0
1299804687.5,162695312.5,749609375.0
500976562.5,162695312.5,776171875.0
500976562.5,241601562.5,749609375.0
1174804687.5,187695312.5,526171875.0
1174804687.5,216601562.5,526171875.0
1174804687.5,187695312.5,799609375.0
875976562.5,187695312.5,526171875.0
875976562.5,216601562.5,799609375.0
674804687.5,287695312.5,726171875.0
674804687.5,116601562.5,726171875.0
674804687.5,287695312.5,599609375.0
1375976562.5,287695312.5,726171875.0
1375976562.5,116601562.5,599609375.0
1424804687.5,237695312.5,426171875.0
1424804687.5,266601562.5,426171875.0
1424804687.5,237695312.5,499609375.0
1125976562.5,237695312.5,426171875.0
1125976562.5,266601562.5,499609375.0
924804687.5,137695312.5,626171875.0
924804687.5,166601562.5,626171875.0
924804687.5,137695312.5,699609375.0
625976562.5,137695312.5,626171875.0
625976562.5,166601562.5,699609375.0
1487304687.5,125195312.5,551171875.0
1487304687.5,104101562.5,551171875.0
1487304687.5,125195312.5,424609375.0
563476562.5,125195312.5,551171875.0
563476562.5,104101562.5,424609375.0
987304687.5,225195312.5,751171875.0
987304687.5,204101562.5,751171875.0
987304687.5,225195312.5,624609375.0
1063476562.5,225195312.5,751171875.0
1063476562.5,204101562.5,624609375.0
1237304687.5,275195312.5,451171875.0
1237304687.5,154101562.5,451171875.0
1237304687.5,275195312.5,724609375.0
1313476562.5,275195312.5,451171875.0
1313476562.5,154101562.5,724609375.0
737304687.5,175195312.5,651171875.0
737304687.5,254101562.5,651171875.0
737304687.5,175195312.5,524609375.0
813476562.5,175195312.5,651171875.0
813476562.5,254101562.5,524609375.0
862304687.5,150195312.5,401171875.0
862304687.5,279101562.5,401171875.0
862304687.5,150195312.5,574609375.0
688476562.5,150195312.5,401171875.0
688476562.5,279101562.5,574609375.0
1362304687.5,250195312.5,601171875.0
1362304687.5,179101562.5,601171875.0
1362304687.5,250195312.5,774609375.0
1188476562.5,250195312.5,601171875.0
1188476562.5,179101562.5,774609375.0
612304687.5,200195312.5,501171875.0
612304687.5,229101562.5,501171875.0
612304687.5,200195312.5,674609375.0
1438476562.5,200195312.5,501171875.0
1438476562.5,229101562.5,674609375.0
1112304687.5,100195312.5,701171875.0
1112304687.5,129101562.5,701171875.0
1112304687.5,100195312.5,474609375.0
938476562.5,100195312.5,701171875.0
938476562.5,129101562.5,474609375.0
947753906.25,100292968.75,550585937.5
947753906.25,197363281.25,550585937.5
947753906.25,100292968.75,622851562.5
1344238281.25,100292968.75,550585937.5
1344238281.25,197363281.25,622851562.5
1447753906.25,200292968.75,750585937.5
1447753906.25,297363281.25,750585937.5
1447753906.25,200292968.75,422851562.5
844238281.25,200292968.75,750585937.5
844238281.25,297363281.25,422851562.5
697753906.25,250292968.75,450585937.5
697753906.25,147363281.25,450585937.5
697753906.25,250292968.75,522851562.5
594238281.25,250292968.75,450585937.5
594238281.25,147363281.25,522851562.5
1197753906.25,150292968.75,650585937.5
1197753906.25,247363281.25,650585937.5
